entry|filename|title|author|year|path|count
186|10225-8.txt|Their Crimes|Various|1715|_theData|2
485|10611-8.txt|An Essay on the Slavery and Commerce of the Human Species, Particularly the African|Thomas Clarkson|1786|_theData|2
548|10671-8.txt|The Botanic Garden. Part II.|Erasmus Darwin|1791|_theData|2
658|1079.txt|The Life and Opinions of Tristram Shandy, Gentleman|Laurence Sterne|1765|_theData|4
670|1080-0.txt|A Modest Proposal|Jonathan Swift|1730|_theData|2
674|10804.txt|The Fortunate Foundlings|Eliza Fowler Haywood|1744|_theData|1
892|1103.txt|King Richard III|William Shakespeare|1794|_theData|1
1046|1121.txt|As You Like It|William Shakespeare|1794|_theData|1
1066|11236-8.txt|Old Ballads|Various|1723|_theData|2
1081|11253-8.txt|The Life of Col. James Gardiner|P Doddridge|1747|_theData|2
1122|11323-8.txt|Caleb Williams|William Godwin|1794|_theData|2
1210|11449.txt|An Enquiry into the Obligations of Christians to Use Means for the|William Carey|1792|_theData|1
1215|1146.txt|Journal of A Voyage to Lisbon|Henry Fielding|1755|_theData|1
1222|1147-0.txt|From This World to the Next|Henry Fielding|1743|_theData|2
1239|11489-8.txt|Some Historical Account of Guinea, Its Situation, Produce, and the General Disposition of Its Inhabitants|Anthony Benezet|1788|_theData|2
1276|11533-8.txt|Theocritus|Theocritus|1792|_theData|2
1587|1191.txt|The Double-Dealer|William Congreve|1735|_theData|1
1620|11946.txt|La Tontine|Le Sage|1732|_theData|1
1885|12221.txt|Beggars Bush|Francis Beaumont and John Fletcher|1710|_theData|1
2085|1244-0.txt|Love for Love|William Congreve|1747|_theData|1
2303|12699.txt|The Works of Aristotle the Famous Philosopher|Anonymous|1779|_theData|1
2487|1292-0.txt|The Way of the World|William Congreve|1756|_theData|1
2656|131.txt|The Pilgrim's Progress|John Bunyan|1766|_theData|2
2819|13285.txt|Occasional Thoughts in Reference to a Vertuous or Christian life|Lady Damaris Masham|1705|_theData|1
